===============0===============================
---------------------------------------
elem: 003
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 13
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 18
rank: 0
---------------------------------------
elem: 013
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 9
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
---------------------------------------
elem: 113
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 18
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 13
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
---------------------------------------
elem: 103
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 9
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
---------------------------------------
elem: 102
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 13
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 17
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
---------------------------------------
elem: 112
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 47
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 012
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 18
rank: 0
face_type: L
